✅ 已載入 .env 檔案
🔐 使用帳號：A11***022
🚀 開始執行歷年名次爬蟲...
✅ 已進入學生教務系統
✅ 登入完成
成功點擊: SD0104-歷年(學期)名次查詢
✅ 已開啟歷年名次頁面
🔍 開始解析歷年名次...
✅ 解析完成：18 筆名次記錄
✅ CSV檔案已保存：ranking_records.csv
✅ JSON檔案已保存：ranking_records.json
✅ XLSX檔案已保存（名次/人數鎖文字）：ranking_records.xlsx
✅ 已輸出名次資料：18 筆
   學年分佈：{'111': np.int64(6), '112': np.int64(6), '113': np.int64(6)}

📊 資料預覽：
 學年 學期 學分   平均       名次        人數  名次_班  名次_組  名次_系  人數_班  人數_組  人數_系
111  1 23 91.3    3／3／9 38／38／154     3     3     9    38    38   154
111  1 23 91.3    3／3／9 38／38／154     3     3     9    38    38   154
111  1 23 91.3    3／3／9 38／38／154     3     3     9    38    38   154
111  2 23 93.0    2／2／2 38／38／154     2     2     2    38    38   154
111  2 23 93.0    2／2／2 38／38／154     2     2     2    38    38   154
111  2 23 93.0    2／2／2 38／38／154     2     2     2    38    38   154
112  1 25 91.8    3／3／9 40／40／162     3     3     9    40    40   162
112  1 25 91.8    3／3／9 40／40／162     3     3     9    40    40   162
112  1 25 91.8    3／3／9 40／40／162     3     3     9    40    40   162
112  2 22 97.0    2／2／2 39／39／163     2     2     2    39    39   163
112  2 22 97.0    2／2／2 39／39／163     2     2     2    39    39   163
112  2 22 97.0    2／2／2 39／39／163     2     2     2    39    39   163
113  1 17 84.4   9／9／62 38／38／161     9     9    62    38    38   161
113  1 17 84.4   9／9／62 38／38／161     9     9    62    38    38   161
113  1 17 84.4   9／9／62 38／38／161     9     9    62    38    38   161
113  2 17 81.5 14／14／91 38／38／160    14    14    91    38    38   160
113  2 17 81.5 14／14／91 38／38／160    14    14    91    38    38   160
113  2 17 81.5 14／14／91 38／38／160    14    14    91    38    38   160

✅ 爬蟲執行完成！
